,llovieron_hamburguesas_al_dia_siguiente
79877,no
111215,no
28692,no
40250,no
39645,no
67344,no
16763,no
90799,no
42927,si
41974,no
33287,no
90344,no
27954,no
108086,no
109913,no
82045,no
21947,no
90318,no
80622,no
45770,no
25656,no
19379,no
111082,si
83798,no
93171,no
105440,no
109166,no
69566,no
14612,no
111200,no
105820,no
38798,no
102,si
95891,si
37903,no
36133,no
48531,no
43887,no
104173,no
70775,no
57453,no
68186,no
109591,no
71095,no
37960,no
84623,no
16264,si
84917,no
23973,no
37717,no
97673,no
98486,no
51991,no
75368,si
29555,si
70489,no
15355,no
29837,no
70379,no
111149,no
86478,no
100475,si
72187,no
86075,no
44154,si
69005,no
8232,no
14271,no
45071,si
28055,no
40682,no
67197,no
55601,no
113288,no
16260,no
60881,no
2587,si
37046,no
93701,no
15649,no
92876,no
88852,no
115290,si
25349,no
58536,no
102697,si
80869,no
82309,no
49501,no
87660,no
6700,no
24606,si
104762,no
27133,no
99245,no
107095,si
54721,no
46744,no
72519,si
80713,si
88007,no
43139,no
77035,no
52243,no
68710,no
98136,si
95496,no
80004,si
13890,no
47933,no
2353,no
48880,no
39755,no
48981,si
113406,no
18193,no
41874,no
82970,no
15969,no
15679,no
92047,no
46215,si
37556,si
34989,no
3934,si
827,si
57367,si
52184,si
63755,no
51742,no
13612,no
89743,no
87243,si
115733,no
21307,si
16876,no
26126,no
18477,no
44361,no
27685,no
17096,no
93779,no
30006,no
79020,no
59608,no
53559,si
70589,no
74133,no
12778,no
102154,si
63985,si
96201,no
78604,no
109246,si
4272,no
59785,si
66630,no
50385,si
116092,no
54529,no
63631,no
76934,no
14122,si
18629,no
74606,no
115940,no
99339,no
68221,no
2647,no
82763,no
100063,no
47347,no
97749,no
72825,no
23223,no
68158,no
35581,no
37348,no
109125,no
36142,no
93070,no
99814,no
55384,no
105054,no
28894,no
14127,no
91257,no
70295,no
49495,no
80439,si
76295,no
4386,no
75756,no
73081,no
78921,si
60586,no
21760,no
105490,no
16546,no
62308,si
72248,no
89758,no
114906,no
96268,si
100313,no
97478,no
22826,si
66119,si
30731,no
14548,no
82652,no
94261,no
31858,si
76868,no
90183,no
22937,no
72190,no
55227,si
6626,no
76441,si
115385,no
50518,si
101088,no
75379,no
87979,si
94729,si
45970,si
66606,no
103455,no
26280,si
33136,no
54956,no
16369,no
57504,no
18636,no
109106,si
13014,no
13434,si
65669,no
12052,no
41129,si
57074,no
70303,no
79960,si
41132,no
81656,no
19156,no
43098,si
56019,no
8709,no
19330,si
91625,no
102745,no
47617,no
66570,si
92588,no
47075,no
30582,no
109214,no
34375,no
41898,no
2567,si
60932,no
49085,no
111156,no
92893,si
85189,si
29617,no
13416,no
28807,no
77702,no
73114,no
115622,no
57394,no
107002,no
20663,no
57545,si
101790,no
108650,si
79014,no
10425,no
90163,no
78761,no
82433,no
39820,no
78249,no
86325,si
11558,no
73022,no
83180,si
18896,no
86723,no
29843,no
60086,si
23032,no
32046,no
80808,no
52725,no
104534,si
54651,no
15155,no
10648,no
27188,no
103534,no
54551,si
36607,no
11106,no
90568,no
11129,no
60148,no
20573,si
34307,no
10120,no
60016,no
40881,no
4091,no
4830,no
43043,no
7281,no
91099,no
36242,no
28064,no
10334,si
65469,no
54332,no
93437,no
40293,no
84813,no
17754,no
87834,no
22114,si
39322,no
52490,no
95826,no
42802,no
17255,no
7250,no
40907,no
91885,si
25768,no
98371,no
87851,no
7592,si
108184,no
113506,no
97107,no
56395,no
25238,no
69415,no
26258,si
57613,no
36734,si
48842,si
24750,si
100200,no
84386,no
96696,si
33085,si
89982,no
95923,no
78043,no
114095,no
13412,no
54126,no
91103,si
91977,no
61552,no
58244,no
71917,si
63733,no
44322,no
16319,no
35421,si
16098,no
57964,no
62003,no
9969,si
72131,si
63229,no
110908,si
20215,no
71040,no
38239,no
38485,no
80043,no
9378,no
26595,no
18194,no
27411,si
81195,si
100886,no
83294,si
24692,si
23664,si
6162,no
20932,no
13054,si
44211,si
31831,no
105838,no
33248,si
88379,si
19570,no
7542,no
21402,no
111546,no
76161,no
56064,no
2036,no
58279,no
32982,si
91414,no
105783,no
65401,no
9251,no
77694,no
76382,no
10791,no
114720,no
46067,no
114285,no
29829,no
99605,no
21647,no
38445,no
91168,no
54218,no
63334,no
61315,no
68784,no
3774,no
62740,no
3337,no
83174,no
41232,no
63555,no
80359,no
11797,no
114568,no
6281,no
47940,no
2324,no
74952,no
8085,no
55762,no
29621,no
58388,no
73456,si
52525,no
18347,no
43792,no
45296,no
75874,si
15000,no
33748,no
83405,no
89948,no
97599,no
84708,no
112358,no
95929,no
3900,no
102089,si
19326,no
103547,no
7175,si
9890,no
14288,no
77126,no
34238,no
29005,no
53637,no
50612,si
19175,no
35830,no
49954,no
80364,no
105118,no
5709,no
68753,no
110928,no
48490,no
35626,no
47158,no
109506,no
36971,no
51471,si
69047,no
60957,no
36080,no
35601,no
65939,no
71257,si
19342,no
3110,no
113795,no
110116,no
66886,no
67537,no
47274,no
16802,no
3462,si
13058,no
46182,si
52407,no
75431,no
10397,no
51425,no
104939,no
26557,no
77004,no
62253,si
74591,no
53854,no
95602,no
96079,no
15986,si
33162,no
105044,no
88965,no
15066,no
69873,no
74422,no
14982,no
59844,si
49666,no
41624,no
19080,si
15974,no
56948,no
98658,no
22573,no
19410,no
100149,no
1335,no
10051,si
52670,no
79710,no
65132,si
55098,no
13577,no
84497,si
109830,no
55827,no
107690,no
12257,no
102672,si
42478,no
59285,no
22564,no
108170,no
6703,si
11394,si
107205,no
35160,no
91964,no
61274,no
5857,si
80758,no
80667,no
36800,no
30466,no
44453,no
77716,si
94111,no
19845,no
109299,no
69074,no
45605,no
97438,si
51934,no
7424,no
39919,no
48838,no
55880,no
113912,no
108890,no
45587,no
88151,si
59118,si
95795,si
4918,no
19146,si
50230,no
98695,no
107768,si
2007,no
44769,no
3794,no
44359,no
93253,no
22624,si
114815,si
59393,no
26858,no
57581,no
43643,no
85627,no
107868,no
54197,no
9619,no
49796,si
59044,no
60136,no
47299,no
108143,si
22735,no
42810,no
92151,si
325,no
57031,no
95893,no
103910,no
89170,no
22664,no
75624,no
28534,no
55524,si
23288,no
13922,no
94566,no
30621,no
33653,no
8864,si
93354,no
73498,no
110592,no
110909,no
20104,no
103055,no
15186,no
62537,si
17913,no
84948,si
57308,no
49787,no
42473,no
61943,si
60309,si
55140,no
88811,si
75025,no
42931,no
113818,no
109233,no
15641,no
17657,si
106354,no
6078,no
31367,si
67250,si
100073,no
71648,no
6056,si
87510,no
39102,no
109718,no
18168,si
67699,no
13982,no
109888,no
38838,si
14911,no
25102,no
76806,no
16186,no
48459,no
41426,no
43877,si
42730,no
36043,no
73615,no
13739,no
36055,si
1699,no
36267,no
69286,si
50885,no
110513,no
43945,no
16182,no
57485,no
72075,no
16116,no
3804,no
2469,si
36196,no
32647,si
63455,no
4707,no
88922,no
85595,no
57890,si
106029,no
58685,si
7604,no
34079,no
67433,no
105473,no
37061,no
6622,no
40817,no
33159,si
37661,no
69890,no
61601,si
52437,no
110839,si
43249,no
38095,no
28703,no
23421,no
23515,no
43221,si
30383,no
28756,no
41615,no
47310,no
25570,no
4324,no
99490,si
160,si
100794,si
94410,si
65923,no
22969,no
39033,no
55808,no
28975,no
65240,no
33603,no
52641,no
13110,no
38658,no
84940,si
48924,si
36663,no
100454,no
2109,si
43470,no
71237,si
13554,no
30076,no
69839,no
87878,si
1409,no
5708,si
31845,no
63168,si
42942,si
81571,no
74389,no
62835,no
71125,no
43661,no
77769,no
6176,no
46936,si
17292,no
64992,no
86175,no
102935,no
51147,no
19610,si
112224,no
78342,no
112940,no
88371,no
60994,no
42066,no
61269,si
100614,si
6366,si
30941,no
99137,no
77585,no
115680,no
72813,si
87311,no
65682,si
96009,no
18942,no
85572,no
79264,no
53270,no
106543,no
27148,si
4227,no
3183,si
97149,no
87403,no
46812,no
106238,no
23532,si
39070,no
1962,no
107008,si
14500,no
23550,no
87058,no
62423,no
5745,no
58781,si
49594,no
28767,no
95005,no
28435,no
92942,no
63549,no
97888,no
24481,no
96942,no
70726,no
34802,no
59550,no
87816,no
61192,no
14626,no
37239,si
77361,si
15211,no
9942,no
80002,si
42577,no
13235,si
49086,si
42100,no
15613,no
36611,no
21369,no
58240,si
108449,no
39510,no
65474,no
5831,si
37600,no
77006,no
63384,no
47821,no
50112,no
39388,no
52288,no
111926,no
110939,no
20912,no
65904,no
102144,no
76137,no
51617,no
115226,no
32771,si
88253,no
68950,no
75501,no
3286,no
106973,no
25127,no
96213,no
19617,si
56902,si
48992,si
14966,no
7036,si
111746,no
8091,no
106830,no
43102,no
32497,no
74068,no
96372,no
64343,no
76857,no
11289,no
39456,no
84971,no
101136,no
81735,no
13627,no
102299,no
76653,no
59773,si
48134,no
4569,si
2130,no
64015,no
10156,no
32469,no
81373,no
100734,no
38294,no
7640,no
72620,no
101329,no
60305,no
106128,no
90109,no
111148,no
66586,no
32089,no
22505,no
98746,si
60558,no
56565,no
82312,no
57146,no
112865,no
108880,no
1423,no
92289,si
103725,si
111061,si
83422,no
86243,si
34368,no
21541,no
56558,no
3609,no
38127,no
82135,si
81302,no
67716,no
1348,no
44960,no
77740,no
35798,no
49743,no
89425,no
56645,no
66810,no
52989,no
8301,no
15873,no
11052,no
34638,no
4642,no
5947,no
47070,no
101990,no
38250,si
1747,si
65811,no
11243,no
9366,si
116319,no
91740,no
27604,no
71622,no
42743,no
65542,no
30141,no
93718,no
80643,no
95775,no
99260,no
101880,no
61822,si
16035,no
68661,no
58917,si
54428,si
63153,no
99958,no
25314,no
60198,no
63290,no
61556,si
23519,no
100465,no
106488,si
104031,no
35213,no
68563,no
53292,no
88416,no
29666,no
81121,no
45880,no
74127,no
11541,no
73646,no
113579,si
56500,no
81741,si
65521,no
37653,si
25456,no
62238,no
70728,no
7563,si
56711,si
110622,si
27794,no
78288,no
48163,si
100512,no
38517,no
15821,no
45785,no
62448,si
44178,no
32979,no
19896,no
73362,no
59655,si
107175,si
79597,si
26242,no
24681,no
87159,si
27990,no
26574,no
92428,no
8578,no
79843,no
40680,no
1066,si
82593,no
105726,no
98727,no
104201,si
76972,no
59063,no
5451,no
21937,no
40826,no
13668,no
66129,si
22175,no
55648,no
35461,si
80385,no
2867,no
70055,no
45983,no
80366,no
30650,si
17248,no
57320,no
10252,no
12165,no
47515,no
21210,si
78805,no
17910,no
58086,no
53508,si
97185,no
36998,no
16732,si
41682,no
63099,no
43641,no
17902,no
75126,si
76714,no
40753,si
65032,no
52874,si
10936,no
80356,si
78650,no
32763,no
46135,no
28928,no
74294,no
70753,no
9461,si
24616,no
94087,no
86431,no
59016,si
880,no
28482,no
3939,si
110463,no
36435,no
109589,no
55013,no
17803,si
113135,no
76496,no
107422,si
22803,no
78659,no
12005,no
38361,si
30457,si
89431,no
59561,no
9456,no
42362,no
15314,no
102629,si
60651,no
18004,no
16773,si
50253,no
51752,si
2386,no
90513,no
40531,si
90809,no
99581,si
45831,no
33046,no
29037,no
33123,si
20102,no
35990,no
52805,si
101520,no
53644,no
27937,si
31332,no
13599,no
38581,no
94025,no
6937,no
49654,no
54675,si
109761,no
18998,no
52790,no
77613,no
42273,si
23024,no
12402,no
81679,no
64409,no
81083,no
98006,no
13484,no
70973,no
26914,no
105654,no
48682,no
107650,no
60082,no
105112,si
79422,no
39468,no
109496,no
47796,no
3447,si
13295,si
54024,no
69043,no
81126,si
115445,no
74032,no
115642,no
12326,no
114301,no
81806,no
64795,no
43085,no
36307,no
87020,no
77627,si
11307,no
94199,no
18397,no
33674,si
2453,si
99885,no
71205,no
18329,no
5641,si
38210,si
48779,no
16573,si
22922,si
88282,no
14114,no
54845,no
6974,no
18549,no
78153,si
29473,si
105722,no
59114,no
1315,no
76648,no
91268,no
93109,no
67332,si
58348,no
97208,no
45216,no
28615,si
9814,si
9948,si
1550,no
4115,no
41356,no
96903,no
38360,no
94576,no
19362,no
97557,si
110316,si
16956,no
52812,no
34471,si
98873,no
79252,si
40421,no
111509,no
61106,si
43568,no
3270,no
22904,no
7361,no
60717,no
35535,no
55046,si
54049,si
92396,no
62921,no
30181,no
101949,no
97892,no
100545,no
22231,no
42152,no
73791,no
46434,no
109385,no
95817,si
45610,no
113633,no
107520,si
851,no
68403,no
37138,no
21875,no
110151,no
100984,si
82337,no
44313,no
89391,no
36817,no
64875,no
14133,no
58992,no
54217,no
31148,no
53811,no
30749,no
12334,no
29065,no
98811,no
20937,no
113284,no
67729,si
104477,no
1503,no
78382,no
186,no
95529,no
58861,no
48709,no
59390,no
14666,si
44466,no
1470,si
91296,si
111600,no
115593,si
20514,si
111568,no
92489,no
113664,si
105966,si
90572,no
62946,no
53218,no
21352,si
80883,si
78896,no
26192,no
15242,no
19297,no
37125,no
88178,si
99816,no
63241,no
49474,si
115780,si
109424,no
40283,no
26159,no
112289,no
40854,no
29706,no
43038,no
36427,no
90791,no
74149,no
63962,no
32709,no
6317,no
96818,no
94205,no
98729,no
9355,si
88547,no
72708,no
90378,si
97142,si
16686,si
26660,no
74822,no
30246,no
111064,no
41140,no
17746,si
27775,si
56972,no
77659,no
12406,no
31806,no
43462,si
73947,no
84244,no
82109,no
77962,no
72082,si
106580,no
110799,no
107431,no
63067,no
95873,no
98823,no
52144,si
59073,si
22892,no
19422,no
22205,no
34869,no
2129,si
71850,no
718,no
7125,no
78441,no
48248,no
33588,no
34314,no
75621,no
30894,no
96784,si
87898,no
24861,no
82279,si
68925,no
58730,no
50743,no
111664,no
102160,no
104218,no
45482,no
39763,si
107456,no
5876,no
10089,no
20727,no
30361,no
57466,no
100915,no
72709,si
43264,no
7400,si
88130,no
34564,no
112244,no
70353,si
71629,no
64578,no
71813,si
36491,no
57311,no
7636,no
74197,si
73594,no
7313,no
97645,no
53982,si
49832,si
82042,no
15978,si
8314,no
56386,no
34714,no
93007,no
7670,si
70164,no
3324,no
16885,si
45124,no
96403,no
57269,si
109303,no
77215,no
98359,no
28857,no
81732,no
35607,no
97652,no
89998,no
56719,no
12295,si
33106,no
100072,si
55554,si
13750,no
2182,no
114679,si
38304,si
67749,no
106699,no
40838,si
53024,no
59058,no
61867,no
81874,no
8804,no
22629,si
7664,no
37912,no
33094,no
115749,no
36368,no
24544,no
24636,no
89848,no
47825,no
35515,no
41629,no
97617,no
109597,no
40639,no
31077,no
102270,no
98610,no
66018,no
9705,no
98033,si
40818,no
61696,si
37488,no
61654,si
98904,no
23696,no
73625,no
100171,no
84288,si
16394,no
24027,si
102929,no
45863,no
68140,no
68114,no
71535,no
74396,no
75364,no
87256,no
32484,si
40133,no
83084,si
24626,si
73603,si
90667,no
35791,no
40631,si
17686,no
111220,si
36650,no
42383,no
35386,no
17242,no
7392,no
40585,si
88263,no
29733,no
85766,no
51363,no
101936,no
38202,no
86467,si
65424,no
101919,no
44091,no
45102,si
107615,no
34475,no
97319,no
107696,no
107385,si
40174,no
48465,si
48543,no
87675,no
28886,no
81581,si
40941,si
83263,no
21477,no
89028,si
105881,no
30104,no
60325,si
89995,si
3029,no
38516,si
42840,no
54466,no
54916,no
81879,no
29834,no
76461,si
25469,no
42639,si
32350,no
47264,no
80075,si
17676,no
39731,no
33587,no
107642,no
71292,no
43268,no
22846,no
82346,no
78852,no
59106,no
13884,no
62031,no
111054,no
103971,si
75151,no
78566,no
8852,no
106447,si
58412,si
27254,no
48725,no
16536,no
21860,no
17900,si
75266,no
8489,no
32874,no
28397,si
60902,si
83424,no
74243,no
49628,no
59088,no
97011,si
107535,si
98351,no
16799,no
73192,no
19165,no
22761,no
101376,si
80129,no
63271,no
75156,no
100267,no
23605,si
45010,no
90577,no
46372,no
114980,si
73757,no
33806,si
57655,no
95113,no
44558,no
95633,no
73828,no
102966,no
42173,no
84615,no
58380,no
113791,no
39492,no
47423,si
101022,no
73868,no
30543,no
78134,no
100249,no
88363,no
9028,si
68741,si
46254,no
33711,si
79474,si
52423,no
599,no
6579,si
99179,no
59922,no
97999,no
17429,no
108135,no
103472,no
108707,no
107323,no
66192,no
12121,no
109390,si
93250,no
63479,no
91756,no
11740,no
14279,no
87708,no
5516,si
77927,si
49708,no
20474,no
53359,no
40348,no
20688,no
78640,si
32768,no
8555,si
83672,si
22137,no
92662,no
31399,no
83516,no
90101,no
87748,no
47447,no
22529,no
6033,no
89381,no
5243,no
2505,si
58258,no
43116,no
73103,si
50298,no
12728,si
5608,no
76598,si
92871,si
108942,no
12045,no
11510,no
30397,si
73193,si
13551,no
103388,no
93656,no
90688,si
93365,no
66058,no
36452,no
34120,no
84043,no
28449,no
41766,si
97440,no
87017,no
22936,no
18722,no
16181,no
18375,no
60461,no
51951,no
41727,no
54232,si
80239,no
40438,si
53513,no
82617,si
107413,si
96792,si
3541,no
18740,no
79448,no
78661,no
105089,no
79791,no
104852,no
20228,si
54030,no
105467,no
111270,no
45100,no
53530,no
59212,si
37937,no
39630,no
111239,no
55744,no
30234,si
23986,no
25678,no
45147,si
48176,no
61100,no
106733,no
103597,no
88737,si
41790,no
30341,si
11602,no
36456,no
64275,no
76747,no
7491,no
59624,si
110958,no
114646,no
19427,si
115243,no
97941,no
72007,no
23409,no
113483,si
88942,no
49412,no
36279,no
74621,si
110435,si
42143,si
86229,si
5066,no
77174,no
5295,no
11762,no
73956,no
15603,no
40757,no
78024,no
32410,no
19182,no
103057,no
85425,no
61004,no
79898,no
85301,no
109879,no
16829,no
47776,no
44432,no
44791,si
53064,no
67553,no
21159,no
47944,no
115500,si
100952,no
12365,no
55528,no
49848,si
93472,no
1020,no
105694,no
49376,no
70276,no
100707,no
46054,no
68743,si
65282,no
7195,no
49702,no
74648,si
52338,no
94921,no
92751,no
44984,no
42969,no
89597,no
64252,si
115001,no
111585,si
32022,no
7525,no
1732,no
80473,no
78554,no
56398,no
76007,si
6885,no
69549,si
70831,no
45210,no
21458,no
90531,no
106470,no
92581,no
93345,no
111758,no
47245,no
65911,no
73073,no
11878,no
47977,no
56957,si
18681,no
59430,no
61617,no
92136,no
16832,no
87239,no
61781,no
70458,no
73051,si
62633,no
46374,si
34288,no
21529,no
67076,no
23147,si
84683,no
93096,no
79607,si
87089,no
19495,no
104642,no
107331,no
48911,no
65903,no
28226,si
618,no
94220,no
53919,no
25837,no
11619,no
1807,no
25565,no
22164,no
92496,no
84428,no
50087,no
40606,no
84988,no
116296,no
77911,no
35273,si
60340,no
89260,no
65201,no
64184,no
55505,no
15546,si
22948,no
84511,no
79373,si
5944,no
56722,no
18729,no
81233,no
84041,no
29305,no
54119,no
41160,no
17594,no
109109,no
18361,no
77505,no
2410,no
16335,no
84546,no
93158,si
1154,no
40723,si
90730,no
82851,no
40514,no
38084,no
104899,no
3466,no
17766,no
30416,no
42394,no
18984,no
75614,no
76526,no
114550,no
86781,si
38332,no
80294,si
86910,si
108992,no
43362,no
30859,si
46000,no
102978,no
48976,no
81001,no
10861,no
52498,no
7493,no
37485,si
107613,si
52346,no
54542,no
94093,no
4819,no
68704,no
55206,si
19880,no
85368,no
73778,no
87014,no
7930,no
85079,si
16486,si
31272,si
24288,no
57921,no
29635,no
24613,no
108224,no
8869,no
15490,no
77160,si
20575,no
88899,si
89880,no
62099,si
6268,no
101589,si
20274,si
115731,no
13339,no
33070,si
95871,no
12232,si
28094,no
101333,no
96592,no
69940,no
48815,no
36120,no
56890,no
97427,si
15338,no
53659,no
81248,no
70865,no
99890,no
92522,no
89669,no
109608,no
111583,si
48016,si
11295,no
105597,si
114863,no
76267,no
115220,no
115021,si
35632,no
33276,no
104003,no
92536,no
107075,no
53642,no
112920,no
96597,si
50944,si
10932,no
8943,si
56389,no
34468,no
12661,si
32305,no
39534,no
11830,no
75248,no
13044,no
107490,si
23157,no
88589,no
20552,si
47240,si
18227,no
107638,si
78636,no
46925,si
81268,no
39958,no
12612,no
55242,no
40902,si
78754,no
47002,no
75423,no
5135,si
57605,no
76353,no
74420,no
30868,no
53526,no
49542,no
9790,no
93885,no
3054,no
86304,no
3028,no
103613,no
77650,no
21902,no
88667,no
52156,si
98799,no
4425,no
9263,no
65148,no
65131,no
29160,no
112278,no
61248,no
87490,no
96153,si
63861,no
28396,no
6228,no
20112,no
47544,si
5371,no
76311,no
51863,no
19180,no
109487,no
71045,no
29602,si
84407,no
36057,no
113482,no
43488,no
43049,no
85412,no
83445,no
6417,no
61668,no
52941,no
102047,no
49873,no
92880,no
62679,no
72902,no
27250,no
8834,no
46942,no
73839,no
72405,no
32879,no
2526,no
46128,si
7180,no
28186,no
32587,no
80645,no
84056,no
59410,no
25074,si
3863,si
114922,no
103867,no
3507,no
24987,no
91537,no
37512,no
71849,si
35617,no
46277,no
104791,no
62461,no
61771,no
114485,no
27179,si
114674,si
69653,si
71598,si
29917,no
16355,si
14919,no
63630,no
72341,no
1123,no
89578,no
105509,no
39880,si
83520,no
12692,no
40366,no
90768,no
89063,no
25846,si
94854,si
33774,no
20779,si
107541,si
109613,no
77466,no
47831,no
38678,no
72958,no
103706,no
52690,no
37917,no
102143,si
20757,no
70408,no
27119,no
37720,no
26806,no
75362,no
90036,no
108172,no
29062,si
89080,si
94603,no
39648,no
10378,si
22304,no
70385,si
42960,no
32403,no
23314,si
87581,no
50010,si
111017,no
23474,no
63741,no
84691,no
37279,no
89644,no
21143,no
85119,no
90886,no
63265,no
93169,no
46639,no
102589,no
21820,no
21865,no
553,no
33821,no
34944,no
44411,no
42901,no
42474,no
100581,no
103189,no
13003,no
76202,no
38761,no
72286,no
40335,no
100388,no
3655,no
110406,si
49386,no
66185,no
94731,si
78229,no
33888,no
74571,si
37407,no
29084,no
6560,no
17126,no
1549,si
71155,no
